time,1day_active_users
2017-10-18,20307.001497652196
2017-10-19,20055.190489862227
2017-10-20,19341.163970427042
2017-10-21,16195.815503049695
2017-10-22,17264.8744197107
2017-10-23,21090.680419055156
2017-10-24,21482.214005122234
2017-10-25,21128.37575711613
2017-10-26,20775.44565144209
2017-10-27,19941.075164742066
2017-10-28,16658.84065198672
2017-10-29,17580.45586244509
2017-10-30,21252.003005890903
2017-10-31,21484.937587416713
2017-11-01,20973.661130771197
2017-11-02,20469.323593314948
2017-11-03,19493.906775131254
2017-11-04,16084.555588576299
2017-11-05,16898.94059362371
2017-11-06,20485.93021229396
2017-11-07,20657.58214332145
2017-11-08,20111.04927337605
2017-11-09,19598.79170333197
2017-11-10,18642.8431998177
2017-11-11,15279.034981404537
2017-11-12,16165.642755455721
2017-11-13,19848.65076649798
2017-11-14,20134.89250497659
2017-11-15,19718.459968861498
2017-11-16,19347.498055687534
2017-11-17,18538.824408991873
2017-11-18,15322.208683725376
2017-11-19,16352.45482443241
2017-11-20,20169.390902187297
2017-11-21,20572.27220039809
2017-11-22,20250.782453152922
2017-11-23,19948.471863478102
2017-11-24,19177.762088786756
2017-11-25,15964.281874311275
2017-11-26,16962.35414761003
2017-11-27,20709.650294111314
2017-11-28,21002.764656138806
2017-11-29,20532.68937507494
2017-11-30,20044.753135324594
2017-12-01,19053.847609604167
2017-12-02,15588.639298875993
2017-12-03,16310.269630135004
2017-12-04,19761.475394858127
2017-12-05,19743.13540709561
2017-12-06,18954.02419802417
2017-12-07,18147.066712758835
2017-12-08,16844.61664386198
2017-12-09,13082.394959504161
2017-12-10,13531.27787750714
2017-12-11,16740.78642921737
2017-12-12,16516.539278921544
2017-12-13,15564.252427005094
2017-12-14,14642.311384203194
2017-12-15,13277.137559817445
2017-12-16,9506.923606974715
2017-12-17,10006.611744229134
2017-12-18,13325.88473816806
2017-12-19,13267.683643870907
2017-12-20,12536.634641306913
2017-12-21,11888.137438594942
2017-12-22,10844.030848794684
2017-12-23,7436.342859242301
2017-12-24,8335.678161685144
2017-12-25,12083.92449954918
2017-12-26,12474.0386037595
2017-12-27,12203.087280318514
2017-12-28,12018.017943793195
2017-12-29,11431.763571859976
2017-12-30,8467.118171121283
2017-12-31,9788.611663464277
2018-01-01,13929.975094396377
2018-01-02,14675.202423674342
2018-01-03,14716.17747558598
2018-01-04,14795.062936762375
2018-01-05,14420.74747573768
2018-01-06,11612.71848942012
2018-01-07,13036.268810013944
2018-01-08,17224.542045643644
2018-01-09,17960.673152201598
2018-01-10,17939.791193435223
2018-01-11,17907.809415793017
2018-01-12,17377.995727201975
2018-01-13,14374.628375367669
2018-01-14,15571.330327719219
2018-01-15,19507.5062988653
2018-01-16,19971.394331501244
2018-01-17,19666.301632646475
2018-01-18,19345.681892440254
2018-01-19,18529.746954523387
2018-01-20,15248.856998414936
2018-01-21,16184.968972459586
2018-01-22,19882.486625229045
2018-01-23,20132.278460269645
2018-01-24,19642.23432117742
2018-01-25,19168.747212616723
2018-01-26,18233.5095657836
2018-01-27,14866.8032770809
2018-01-28,15752.244734418962
2018-01-29,19432.24237037429
2018-01-30,19693.181976387757
2018-01-31,19240.505837730587
2018-02-01,18826.796037500404
2018-02-02,17968.94201644353
2018-02-03,14691.501752012475
2018-02-04,15674.894582809906
2018-02-05,19455.593343680535
2018-02-06,19812.576598462998
2018-02-07,19446.999826968
2018-02-08,19106.917967513677
2018-02-09,18304.829500560507
2018-02-10,15061.08161724721
2018-02-11,16055.452372401563
2018-02-12,19821.989554229873
2018-02-13,20136.615370784602
2018-02-14,19701.252101152284
2018-02-15,19265.027291789567
2018-02-16,18342.023416876607
2018-02-17,14954.546735615077
2018-02-18,15787.914356417732
2018-02-20,19508.597468479453
2018-02-21,18882.269214149925
2018-02-22,18255.45118824414
2018-02-23,17147.49600653302
2018-02-24,13585.456959190044
2018-02-25,14262.001465895237
2018-02-26,17719.127143960344
2018-02-27,17737.69790746044
2018-02-28,17030.158206269352
2018-03-01,16354.445127399142
2018-03-02,15231.959640952313
2018-03-03,11690.44708754354
2018-03-04,12425.154836208496
2018-03-05,15977.099521170087
2018-03-06,16123.711980415763
2018-03-07,15576.015179937656
2018-03-08,15089.08025296373
2018-03-09,14180.31462372818
2018-03-10,10872.363835124637
2018-03-11,11857.673364679611
2018-03-12,15671.454038822052
2018-03-13,16083.565897145427
2018-03-14,15800.269323252634
2018-03-15,15571.311016132842
2018-03-16,14908.589217824112
2018-03-17,11829.109911479742
2018-03-18,13022.957869035812
2018-03-19,17020.937531920637
2018-03-20,17587.646230983348
2018-03-21,17427.723798636747
2018-03-22,17289.47100846478
2018-03-23,16683.774757787654
2018-03-24,13626.985397624136
2018-03-25,14812.15171207559
2018-03-26,18771.184242879877
2018-03-27,19268.961639984434
2018-03-28,19013.923894691194
2018-03-29,18758.074232208655
2018-03-30,18016.025341114622
2018-03-31,14807.672955548851
2018-04-01,15832.58738284801
2018-04-02,19626.61230058549
2018-04-03,19956.939962551176
2018-04-04,19537.008063124227
2018-04-05,19122.870233153822
2018-04-06,18232.37370805937
2018-04-07,14887.664146901552
2018-04-08,15792.791913670017
2018-04-09,19484.825724859584
2018-04-10,19729.99460386005
2018-04-11,19243.001602519198
2018-04-12,18779.887852516476
2018-04-13,17857.474430074388
2018-04-14,14495.834862455331
2018-04-15,15399.25212426569
2018-04-16,19101.978484152085
2018-04-17,19365.56700064918
2018-04-18,18902.712694930735
2018-04-19,18466.705314044
2018-04-20,17571.21237339922
2018-04-21,14231.700693667488
2018-04-22,15152.865549495236
2018-04-23,18865.46865519914
2018-04-24,19128.30365811529
2018-04-25,18653.14935017798
2018-04-26,18192.321907094756
2018-04-27,17259.085255975002
2018-04-28,13870.705999266005
2018-04-29,14729.718264992269
2018-04-30,18368.342297735173
2018-05-01,18548.314473972725
2018-05-02,17982.951598731066
2018-05-03,17426.886824180343
2018-05-04,16396.24923026565
2018-05-05,12911.679951407597
2018-05-06,13677.395586164144
2018-05-07,17228.98531418114
2018-05-08,17332.436068256724
2018-05-09,16703.26269898172
2018-05-10,16098.403174364183
2018-05-11,15036.164503488042
2018-05-12,11539.218764598036
2018-05-13,12311.504713817329
2018-05-14,15889.462733756362
2018-05-15,16040.332254250288
2018-05-16,15478.440236626766
2018-05-17,14959.360568991386
2018-05-18,13999.740433751942
2018-05-19,10620.395968153223
2018-05-20,11521.173708104316
2018-05-21,15235.743129771245
2018-05-22,15529.280486641866
2018-05-23,15112.02064351848
2018-05-24,14735.773299687267
2018-05-25,13913.70715652834
2018-05-26,10663.604883464379
2018-05-27,11680.724522409322
2018-05-28,15496.16893660245
2018-05-29,15873.95394110091
2018-05-30,15521.79995762536
2018-05-31,15189.960817676169
2018-06-01,14390.90208423514
2018-06-02,11142.634194189824
2018-06-03,12139.477661935387
2018-06-04,15913.901152523043
2018-06-05,16232.856783916674
2018-06-06,15805.689197574713
2018-06-07,15385.152971135652
2018-06-08,14486.863328430247
2018-06-09,11132.591602506123
2018-06-10,12018.827821756564
2018-06-14,14857.121950029057
2018-06-15,13882.870630571708
2018-06-16,10469.023616782255
2018-06-17,11312.746795219795
2018-06-18,14952.27406588445
2018-06-19,15161.685023356238
2018-06-20,14653.010426652047
2018-06-21,14181.64323321134
2018-06-22,13265.404854508228
2018-06-23,9927.888345946343
2018-06-24,10862.787478240663
2018-06-25,14606.07480354592
2018-06-26,14930.156271375501
2018-06-27,14543.23362528672
2018-06-28,14197.06917963868
2018-06-29,13406.010217930767
2018-06-30,10190.495310541815
2018-07-01,11239.390564801477
2018-07-02,15085.75508773126
2018-07-03,15500.39331912508
2018-07-04,15188.473252260008
2018-07-05,14899.621966924993
2018-07-06,14146.863960618939
2018-07-07,10950.226461268378
2018-07-08,11997.00070163433
2018-07-09,15820.997049114903
2018-07-10,16195.384668871198
2018-07-11,15826.445825561923
2018-07-12,15465.8766610021
2018-07-13,14629.511942366207
2018-07-14,11340.903679260637
2018-07-15,12289.387335988875
2018-07-16,16012.715761240586
2018-07-17,16289.087875851876
2018-07-18,15827.956281539817
2018-07-19,15384.468547261602
2018-07-20,14477.933645549643
2018-07-21,11135.350523311703
2018-07-26,15212.230855272444
2018-07-27,14380.26928880296
2018-08-04,12195.086028497888
2018-08-05,13387.634462403572
2018-08-06,17382.63304703164
2018-08-07,17956.989614071546
2018-08-08,17812.544913558035
2018-08-09,17697.431727398794
2018-08-10,17124.27114961732
2018-08-11,14114.049318385065
2018-08-12,15345.875469546681
2018-08-13,19353.656490451598
2018-08-14,19915.445561192733
2018-08-15,19733.04588532556
2018-08-16,19555.604294909244
2018-08-17,18897.619059595283
2018-08-18,15782.812958731623
2018-08-19,16891.71792587126
2018-08-20,20761.74289944464
2018-08-21,21175.72312365689
2018-08-22,20838.589905597102
2018-08-23,20503.105036841716
2018-08-24,19687.610099132646
2018-08-25,16419.84419393845
2018-08-26,17382.324713450285
2018-08-27,21115.798078912885
2018-08-28,21407.004061644308
2018-08-29,20962.44405899705
2018-08-30,20536.31235303562
2018-08-31,19648.05982029233
2018-09-01,16326.246028643785
2018-09-02,17251.819427435545
2018-09-03,20965.064646441162
2018-09-04,21252.702373222077
2018-09-05,20818.87982357249
2018-09-06,20415.421835032437
2018-09-07,19559.32750577592
2018-09-08,16276.767055537915
2018-09-09,17244.36029814851
2018-09-10,20999.70478071252
2018-09-11,21327.87831195102
2018-09-12,20929.699464558682
2018-09-13,20554.325604367
2018-09-14,19716.687983455082
2018-09-15,16441.61714119824
2018-09-16,17403.08218640121
2018-09-17,21138.242214469145
2018-09-18,21433.275619512548
2018-09-19,20988.818812889782
2018-09-20,20554.806281572768
2018-09-21,19647.72941052344
2018-09-22,16294.76946835212
2018-09-23,17170.874306911206
2018-09-24,20816.211111653258
2018-09-25,21021.20585520969
2018-09-26,20489.052599266284
2018-09-27,19972.70040336222
2018-09-28,18991.856226357017
2018-09-29,15577.063983404174
2018-09-30,16404.57734578033
2018-10-01,20017.194147434147
2018-10-02,20208.50872360789
2018-10-03,19682.517050390677
2018-10-04,19192.79766744794
2018-10-05,18259.326402189206
2018-10-06,14912.58795385078
2018-10-07,15826.347368649085
2018-10-08,19541.981737765993
2018-10-09,19852.070660614212
2018-10-10,19457.228282357144
2018-10-11,19107.61099540833
2018-10-12,18319.674474004943
2018-10-13,15120.441752562312
2018-10-14,16178.287063511392
2018-10-15,20030.864459188702
2018-10-16,20468.11883299791
2018-10-17,20186.40728121217
2018-10-18,19932.373825749935
2018-10-19,19219.66530233756
2018-10-20,16073.348024597566
2018-10-21,17158.67147945365
2018-10-22,21012.537485508357
2018-10-23,21425.852903972216
2018-10-24,21094.841084143853
2018-10-25,20767.166743549737
2018-10-26,19958.479537791376
2018-10-27,16696.83761669238
2018-10-28,17649.30311080501
2018-10-29,21356.80177750325
2018-10-30,21615.669874346328
2018-10-31,21126.0151646954
2018-11-01,20639.96276362658
2018-11-02,19677.912571970388
2018-11-03,16272.874914474252
2018-11-04,17094.825126542248
2018-11-05,20688.905608992787
2018-11-06,20856.14518863814
2018-11-07,20298.87544453541
2018-11-08,19771.130947977894
2018-11-09,18794.681074009986
2018-11-10,15403.363930390931
2018-11-11,16265.30978474597
2018-11-12,19924.61591589747
2018-11-13,20181.385971094704
2018-11-14,19734.36217104477
2018-11-15,19333.649044805934
2018-11-16,18496.692449687816
2018-11-17,15252.783369963623
2018-11-18,16263.315502823825
2018-11-19,20067.08707435792
2018-11-20,20459.79858303359
2018-11-21,20134.01926502159
2018-11-22,19834.328992563056
2018-11-23,19073.31239017859
2018-11-24,15876.271274551698
2018-11-25,16899.524525056928
2018-11-26,20679.313673453744
2018-11-27,21010.704741617697
2018-11-28,20584.804677774384
2018-11-29,20146.209101263965
2018-11-30,19208.873957289157
2018-12-01,15800.877332408752
2018-12-02,16580.584821365923
2018-12-03,20088.969303519738
2018-12-04,20127.71962340308
2018-12-05,19393.507484090835
2018-12-06,18637.544782237972
2018-12-07,17381.14528568659
2018-12-08,13660.362340186533
2018-12-09,14139.865227725797
2018-12-10,17368.542069362913
2018-12-11,17156.71158367898
2018-12-12,16207.36709476595
2018-12-13,15277.802845583767
2018-12-14,13894.859238344878
2018-12-15,10099.464612137444
2018-12-16,10558.284948180166
2018-12-17,13822.70502073103
2018-12-18,13705.268802005468
2018-12-19,12908.05342843441
2018-12-20,12186.540673262032
2018-12-21,11064.740667550184
2018-12-22,7579.846266840602
2018-12-23,8391.872688036534
2018-12-24,12046.23578145787
2018-12-25,12349.636379064916
2018-12-26,11995.770151671433
2018-12-27,11731.635257518816
2018-12-28,11072.705483501395
2018-12-29,8047.843436303553
2018-12-30,9307.047678044162
2018-12-31,13387.713828023669
2019-01-01,14090.014376470897
2019-01-02,14099.96036976882
2019-01-03,14158.125154868461
2019-01-04,13774.81139254289
2019-01-05,10975.133570711903
2019-01-06,12404.751620707108
2019-01-07,16599.66560872975
2019-01-08,17360.917613091144
2019-01-09,17374.812384661986
2019-01-10,17383.850117260372
2019-01-11,16901.671655581846
2019-01-12,13958.091876495397
2019-01-13,15202.604444566392
2019-01-14,19177.503651115316
2019-01-15,19691.716334260687
2019-01-16,19438.009022506736
2019-01-17,19165.98131817401
2019-01-18,18396.66883663299
2019-01-19,15167.43802660499
2019-01-20,16133.205886719106
2019-01-21,19842.86731423162
2019-01-22,20112.270301041845
2019-01-23,19638.457030887177
2019-01-24,19174.798007831352
2019-01-25,18245.36304991624
2019-01-26,14889.814771271742
2019-01-27,15762.503365319651
2019-01-28,19412.37782535759
2019-01-29,19655.295931931698
2019-01-30,19185.498537462005
2019-01-31,18753.085779577243
2019-02-01,17878.35394367653
2019-02-02,14596.876403585044
2019-02-03,15556.648050960963
2019-02-04,19301.635987387363
2019-02-05,19643.55672933466
2019-02-06,19270.689422368345
2019-02-07,18927.77046521998
2019-02-08,18130.34126884668
2019-02-09,14910.029401164891
2019-02-10,15909.72306233126
2019-02-11,19670.71015450987
2019-02-12,20003.84185497879
2019-02-13,19595.576723170983
2019-02-14,19190.161832052185
2019-02-15,18303.839626272682
2019-02-16,14970.162087735402
2019-02-17,15833.017598566386
2019-02-18,19437.175427111182
2019-02-19,19598.652686440644
2019-02-20,19007.811573070496
2019-02-21,18413.659517720498
2019-02-22,17337.762647932115
2019-02-23,13819.459727065607
2019-02-24,14506.63107551464
2019-02-25,17949.564046837393
2019-02-26,17970.46707027265
2019-02-27,17263.59324103176
2019-02-28,16581.66277220995
2019-03-01,15449.516078750376
2019-03-02,11909.28906475563
2019-03-03,12609.012248000117
2019-03-04,16099.909206624989
2019-03-05,16205.190123235945
2019-03-06,15617.35062364546
2019-03-07,15086.877506342975
2019-03-08,14135.80979224449
2019-03-09,10803.046188442931
2019-03-10,11730.94281216417
2019-03-11,15466.205768104033
2019-03-12,15828.113562883791
2019-03-13,15503.124593786039
2019-03-14,15235.979910305821
2019-03-15,14543.263256935465
2019-03-16,11458.906616085154
2019-03-17,12618.825660255121
2019-03-18,16565.41795335578
2019-03-19,17115.19804021262
2019-03-20,16950.670449014142
2019-03-21,16813.760929218806
2019-03-22,16219.283755796647
2019-03-23,13200.533338088251
2019-03-24,14391.82855977813
2019-03-25,18336.474846356603
2019-03-26,18853.66149980061
2019-03-27,18627.445568079478
2019-03-28,18402.357227776123
2019-03-29,17696.624808430224
2019-03-30,14547.712004140694
2019-03-31,15592.643692466709
2019-04-01,19379.321063822947
2019-04-02,19732.59002597161
2019-04-03,19340.266807032644
2019-04-04,18950.87212865203
2019-04-05,18086.59339087406
2019-04-06,14788.771992720309
2019-04-07,15696.039726898018
2019-04-08,19359.039459005595
2019-04-09,19605.73859773404
2019-04-10,19124.58943317716
2019-04-11,18664.50106448504
2019-04-12,17747.660184626468
2019-04-13,14415.09860077825
2019-04-14,15302.77490508211
2019-04-15,18959.835874776145
2019-04-16,19213.306541714872
2019-04-17,18748.509205169797
2019-04-18,18311.38577272718
2019-04-19,17421.27521583383
2019-04-20,14116.641941240316
2019-04-21,15029.163694763869
2019-04-22,18705.573292114954
2019-04-23,18971.742564014952
2019-04-24,18510.35469138066
2019-04-25,18065.54937995337
2019-04-26,17155.608257982683
2019-04-27,13818.775940445259
2019-04-28,14685.268880635444
2019-04-29,18302.597832489326
2019-04-30,18498.93499081918
2019-05-01,17957.921440447473
2019-05-02,17425.513188731646
2019-05-03,16422.452616986848
2019-05-04,12990.064264539338
2019-05-05,13760.074256689426
2019-05-06,17283.314159121877
2019-05-07,17392.286078659316
2019-05-08,16773.036717041276
2019-05-09,16174.154569566477
2019-05-10,15118.99805583356
2019-05-11,11651.457832016631
2019-05-12,12403.599992264237
2019-05-13,15927.785444041154
2019-05-14,16058.486925811258
2019-05-15,15481.301734516433
2019-05-16,14944.188000342978
2019-05-17,13969.550490728137
2019-05-18,10600.080372086682
2019-05-19,11464.33957464566
2019-05-20,15112.415893854619
2019-05-21,15377.111208741693
2019-05-22,14940.20754103223
2019-05-23,14546.048878898437
2019-05-24,13713.579636913646
2019-05-25,10482.342409696756
2019-05-26,11476.067097179963
2019-05-27,15241.90639939995
2019-05-28,15611.019570275936
2019-05-29,15262.095031124687
2019-05-30,14937.259721970904
2019-05-31,14154.031470410513
2019-06-01,10951.416417528551
2019-06-02,11951.4267638235
2019-06-03,15701.804995343224
2019-06-04,16035.898762131255
2019-06-05,15633.326051224638
2019-06-06,15238.091945442458
2019-06-07,14370.332304474474
2019-06-08,11072.389516619913
2019-06-09,11968.142461142672
2019-06-10,15609.11154867375
2019-06-11,15833.52858458347
2019-06-12,15324.06307398491
2019-06-13,14828.082164549427
2019-06-14,13869.140591318337
2019-06-15,10493.010272774254
2019-06-16,11324.819344245263
2019-06-17,14918.556326944125
2019-06-18,15115.374223389506
2019-06-19,14598.436973844768
2019-06-20,14115.399613339092
2019-06-21,13189.737214099447
2019-06-22,9866.833978055281
2019-06-23,10769.046733259072
2019-06-24,14448.729886666557
2019-06-25,14745.898000947504
2019-06-26,14340.315493824331
2019-06-27,13976.315222558218
2019-06-28,13174.07618148897
2019-06-29,9975.870066608826
2019-06-30,10999.132454635397
2019-07-01,14793.074470683812
2019-07-02,15195.750475453802
2019-07-03,14883.41689999653
2019-07-04,14597.693603197778
2019-07-05,13856.772960365764
2019-07-06,10701.785317796344
2019-07-07,11747.819185111142
2019-07-08,15544.042598503633
2019-07-09,15930.082839930981
2019-07-10,15582.548047563927
2019-07-11,15244.41488480462
2019-07-12,14436.045944418007
2019-07-13,11201.548093896668
2019-07-14,12157.616540962288
2019-07-15,15857.045372444669
2019-07-16,16144.307032960376
2019-07-17,15699.136069119982
2019-07-18,15268.057137550088
2019-07-19,14375.142022965565
2019-07-20,11068.31153055539
2019-07-21,11965.974947345123
2019-07-22,15623.92303112141
2019-07-23,15890.12250896394
2019-07-24,15445.398778130284
2019-07-25,15037.161568821726
2019-07-26,14189.97770144943
2019-07-27,10951.909213166433
2019-07-28,11939.054719728843
2019-07-29,15705.942017295683
2019-07-30,16099.661942260374
2019-07-31,15797.77785282533
2019-08-02,14860.579677207914
2019-08-03,11791.034672307456
2019-08-04,12946.461437912461
2019-08-05,16877.63510931197
2019-08-06,17428.932238728485
2019-08-07,17273.520950216825
2019-08-08,17151.770052551405
2019-08-09,16581.71145651441
2019-08-10,13605.671327949978
2019-08-11,14830.79164485736
2019-08-12,18806.54903459204
2019-08-13,19377.64123667416
2019-08-14,19216.368741475144
2019-08-15,19063.298740152062
2019-08-16,18437.56346229074
2019-08-17,15383.510190033576
2019-08-18,16509.070355029304
2019-08-19,20366.688308852128
2019-08-20,20805.42486818933
2019-08-21,20500.41454449189
2019-08-22,20195.679099469082
2019-08-23,19414.170361795106
2019-08-24,16204.364160568188
2019-08-25,17176.420726775064
2019-08-26,20886.48750638841
2019-08-27,21188.005262445735
2019-08-28,20758.248107406995
2019-08-29,20343.315324671814
2019-08-30,19467.967835274274
2019-08-31,16182.234170703226
2019-09-01,17095.44711244233
2019-09-02,20764.019649090013
2019-09-03,21042.063829665993
2019-09-04,20605.131474996848
2019-09-05,20197.506180961256
2019-09-06,19341.955626273877
2019-09-07,16086.468281219299
2019-09-08,17036.2778259614
2019-09-09,20745.213196391163
2019-09-10,21065.717423120335
2019-09-11,20669.85985396981
2019-09-12,20298.980581374923
2019-09-13,19473.390629126206
2019-09-14,16239.250238639801
2019-09-15,17198.57037401981
2019-09-16,20904.10495978001
2019-09-17,21208.717590047818
2019-09-18,20783.59454304354
2019-09-19,20370.15450534947
2019-09-20,19489.595812541025
2019-09-21,16189.804933328654
2019-09-22,17073.21660802002
2019-09-23,20695.126463581106
2019-09-24,20912.284248197993
2019-09-25,20398.19059403133
2019-09-26,19897.16301037787
2019-09-27,18933.63264831502
2019-09-28,15559.000093195787
2019-09-29,16377.288590989152
2019-09-30,19946.831018510245
2019-10-01,20128.06473030518
2019-10-02,19595.90920537504
2019-10-03,19096.007754576152
2019-10-04,18153.815134641245
2019-10-05,14821.462742672182
2019-10-06,15701.286028426468
2019-10-07,19350.983556054038
2019-10-08,19630.72493748045
2019-10-09,19212.731225722997
2019-10-10,18839.820888723243
2019-10-11,18034.41957616616
2019-10-12,14845.564711888643
2019-10-13,15870.431724302724
2019-10-14,19663.080538041562
2019-10-15,20080.97895569862
2019-10-16,19791.87186221264
2019-10-17,19534.698376603155
2019-10-18,18828.569231802412
2019-10-19,15719.933107048968
2019-10-20,16802.09992160765
2019-10-21,20627.54864984474
2019-10-22,21053.816177542052
2019-10-23,20747.582691087537
2019-10-24,20447.866645649316
2019-10-25,19674.8582286544
2019-10-26,16477.120882447696
2019-10-27,17448.973729572248
2019-10-28,21146.21542286946
2019-10-29,21431.230126181228
2019-10-30,20974.142115545677
2019-10-31,20518.14742026708
2019-11-01,19588.072387241125
2019-11-02,16237.493652862198
2019-11-03,17063.880906547343
2019-11-04,20627.65914706403
2019-11-05,20796.477949872227
2019-11-06,20243.40718650309
2019-11-07,19714.404200982823
2019-11-08,18736.623723944023
2019-11-09,15365.509553972583
2019-11-10,16197.776753904283
2019-11-11,19793.915288626315
2019-11-12,20021.746754402786
2019-11-13,19551.803254148406
2019-11-14,19127.086106112838
2019-11-15,18271.29270221545
2019-11-16,15036.050393880227
2019-11-17,16011.908617336614
2019-11-18,19754.44944915822
2019-11-19,20127.287494229317
2019-11-20,19794.773118243207
2019-11-21,19494.165100222748
2019-11-22,18743.87425135442
2019-11-23,15590.913524839672
2019-11-24,16619.945793732637
2019-11-25,20383.01703412265
2019-11-26,20741.98418840494
2019-11-27,20358.496671590015
2019-11-28,19968.50685731444
2019-11-29,19090.42605778071
2019-11-30,15772.660729711262
2019-12-01,16600.563366429436
2019-12-02,20129.61734820031
2019-12-03,20227.107949448673
2019-12-04,19559.188406170448
2019-12-05,18867.53093279342
2019-12-06,17677.199615790792
2019-12-07,14044.084570486852
2019-12-08,14559.580399638915
2019-12-09,17787.064753448598
2019-12-10,17602.676661972724
2019-12-11,16679.3574559479
2019-12-12,15765.561998954754
2019-12-13,14392.800064587596
2019-12-14,10622.953529598779
2019-12-15,11050.701716127138
2019-12-16,14243.346986985827
2019-12-17,14080.786574730348
2019-12-18,13236.645299006108
2019-12-19,12459.19179574385
2019-12-20,11278.717282869526
2019-12-21,7754.924420791015
2019-12-22,8477.302934275094
2019-12-23,12008.515014948529
2019-12-24,12223.777124772103
2019-12-25,11789.298899449583
2019-12-26,11445.610916224956
2019-12-27,10714.9739775931
2019-12-28,7649.014140685423
2019-12-29,8827.199771089568
2019-12-30,12803.910459316761
2019-12-31,13447.321704188873
2020-01-01,13415.20958334788
2020-01-02,13440.714698618116
2020-01-03,13039.771005919358
2020-01-04,10258.940731982122
2020-01-05,11671.91253061271
2020-01-06,15830.141724478462
2020-01-07,16601.096874725226
2020-01-08,16641.26425619666
2020-01-09,16684.161559860782
2020-01-10,16247.584451013889
2020-01-11,13381.429627966567
2020-01-12,14661.998135717511
2020-01-13,18645.992614265648
2020-01-14,19207.918826572317
2020-01-15,19010.09594339372
2020-01-16,18792.744108209412
2020-01-17,18080.89558100477
2020-01-18,14932.079554944226
2020-01-19,15928.334256247726
2020-01-20,19633.497254361773
2020-01-21,19929.73193837471
2020-01-22,19484.548102298013
2020-01-23,19043.001974640636
2020-01-24,18134.343331756398
2020-01-25,14819.664010166309
2020-01-26,15681.748223087068
2020-01-27,19285.80905173563
2020-01-28,19515.312241027586
2020-01-29,19036.193764899097
2020-01-30,18591.368000610324
2020-01-31,17707.30997028444
2020-02-01,14441.864605545112
2020-02-02,15372.124754070515
2020-02-03,19058.79051231214
2020-02-04,19381.44935671901
2020-02-05,19000.127760303712
2020-02-06,18652.218987790675
2020-02-07,17859.083443139596
2020-02-08,14674.071089229612
2020-02-09,15668.447773556094
2020-02-10,19399.365967253423
2020-02-11,19744.55835035784
2020-02-12,19361.150656548696
2020-02-13,18984.90866579414
2020-02-14,18136.73174138486
2020-02-15,14870.742773746528
2020-02-16,15758.10081845133
2020-02-17,19358.40962971677
2020-02-18,19553.64454757415
2020-02-19,19004.045089968153
2020-02-20,18449.503542567425
2020-02-21,17415.78302361689
2020-02-22,13962.519992003045
2020-02-23,14664.786274207767
2020-02-24,18087.820290566913
2020-02-25,18120.09709487237
2020-02-26,17426.23790896364
2020-02-27,16750.506438987213
2020-02-28,15622.747279481551
2020-02-29,12106.326369962431
2020-03-01,12777.496411037993
2020-03-02,16203.531628718816
2020-03-03,16275.046129277594
2020-03-04,15656.046650665772
2020-03-05,15089.680203898415
2020-03-06,14104.049485059688
2020-03-07,10760.256423321076
2020-03-08,11629.73980159437
2020-03-09,15275.98117895755
2020-03-10,15586.233193202837
2020-03-11,15218.866593771965
2020-03-12,14911.50547003648
2020-03-13,14186.837357010187
2020-03-14,11100.855781271495
2020-03-15,12218.241666556174
2020-03-16,16097.685847334089
2020-03-17,16623.0455554681
2020-03-18,16447.976521526438
2020-03-19,16306.419670430601
2020-03-20,15718.344212886652
2020-03-21,12738.103939022447
2020-03-22,13927.756326482368
2020-03-23,17845.878017846408
2020-03-24,18378.012084687118
2020-03-25,18178.4381388832
2020-03-26,17982.85815268127
2020-03-27,17313.91938433202
2020-03-28,14229.534912372248
2020-03-29,15293.998882720976
2020-03-30,19070.165351508345
2020-03-31,19449.07231961238
2020-04-01,19088.75456865131
2020-04-02,18729.054586515187
2020-04-03,17896.87446490869
2020-04-04,14654.434154731769
2020-04-05,15568.181128303935
2020-04-06,19204.355373052564
2020-04-07,19457.83648014444
2020-04-08,18988.067289116538
2020-04-09,18536.077473631718
2020-04-10,17629.56855212018
2020-04-11,14331.227242530422
2020-04-12,15205.556445662549
2020-04-13,18817.95886764939
2020-04-14,19062.94113193353
2020-04-15,18597.27960955948
2020-04-16,18159.381488138104
2020-04-17,17274.317440812687
2020-04-18,14002.290973381512
2020-04-19,14903.47504279421
2020-04-20,18540.679649263235
2020-04-21,18806.95754559146
2020-04-22,18356.034916810397
2020-04-23,17924.01022217775
2020-04-24,17034.312663458837
2020-04-25,13746.284418769572
2020-04-26,14617.960090594004
2020-04-27,18212.23790166444
2020-04-28,18423.79173948177
2020-04-29,17906.659629622958
2020-04-30,17398.16494681499
2020-05-01,16423.68060953801
2020-05-02,13045.203258814936
2020-05-03,13821.957529468496
2020-05-04,17319.95947034996
2020-05-05,17438.13363803434
2020-05-06,16832.97130806197
2020-05-07,16244.60194106297
2020-05-08,15201.309137996064
2020-05-09,11768.06258121227
2020-05-10,12504.933745008482
2020-05-11,15980.059323042295
2020-05-12,16094.992031860262
2020-05-13,15506.477163717354
2020-05-14,14954.741304909743
2020-05-15,13967.843326846632
2020-05-16,10610.261028243618
2020-05-17,11439.225855250177
2020-05-18,15021.201182022607
2020-05-19,15256.58536974742
2020-05-20,14798.72522044939
2020-05-21,14384.536838192002
2020-05-22,13538.799310927607
