time,google_documents_created,google_documents_edited
2018-12-09,651.1310129982369,1462.2933810880488
2018-12-10,1210.4415686359666,2459.2144053554975
2018-12-11,1134.337823551496,2314.7812253284173
2018-12-12,1030.2145605630083,2099.1777374338626
2018-12-13,776.4556733339572,1618.6579140608112
2018-12-14,330.6887710818769,776.0896960750847
2018-12-15,-126.17565201181469,-130.1277889858111
2018-12-16,151.5775613582996,364.9248557594642
2018-12-17,737.8328114404707,1431.7820090406744
2018-12-18,694.4973189716565,1368.8153073865071
2018-12-19,628.5906737666214,1245.0021449007897
2018-12-20,418.00617051145696,865.1810879168452
2018-12-21,19.775196557915024,130.62708731089924
2018-12-22,-385.88102788318133,-661.9953460796041
2018-12-23,-54.01462547626238,-49.603386561572734
2018-12-24,588.4306562824776,1136.4411762384107
2018-12-25,602.4918092231206,1192.5981463353328
2018-12-26,594.296056038175,1185.9617716008077
2018-12-27,440.842758625722,919.5597513024018
2018-12-28,98.28846121859897,292.9701246707232
2018-12-29,-253.98118279077244,-398.68690461225833
2018-12-30,128.20459062744112,306.31437745933135
2018-12-31,817.2010273925945,1575.4718759170303
2019-01-01,873.4358747000065,1704.345739406287
2019-01-02,902.5321101020575,1759.388657242585
2019-01-03,781.100316052147,1543.255462762645
2019-01-04,465.03114060969006,955.4235012214199
2019-01-05,133.57140015755567,291.1807480615021
2019-01-06,530.9142755654293,1013.3958908226866
2019-01-07,1229.4960685477727,2289.5150229715478
2019-01-08,1289.9785159193384,2415.980478960093
2019-01-09,1318.3292612152447,2460.3143864926624
2019-01-10,1191.602497913541,2226.3943252590107
2019-01-11,866.2172005265768,1615.0360191084446
2019-01-12,522.0169078614215,922.9411166845807
2019-01-13,903.8086123249793,1613.707917063554
2019-01-14,1584.740550645122,2856.938360270852
2019-01-15,1626.1647977791295,2950.463019079993
2019-01-16,1634.7314545164402,2963.1028091231547
2019-01-17,1488.150178275551,2699.9084165082054
2019-01-18,1143.4503732620144,2062.7108768799776
2019-01-19,781.0245080841588,1349.0422497468826
2019-01-20,1146.1525717072732,2023.124988198323
2019-01-21,1812.3678603049425,3254.96390115133
2019-01-22,1841.3103228573043,3342.5628391674213
2019-01-23,1839.8145017719407,3354.6850218646787
2019-01-24,1685.6679765359584,3096.098007894691
2019-01-25,1335.8716934444485,2468.1365442138635
2019-01-26,970.6866230167877,1767.6418482287552
2019-01-27,1335.164637056251,2457.9753510689716
2019-01-28,2002.523590217501,3708.1400624111607
2019-01-29,2034.012543606525,3815.030807659108
2019-01-30,2036.0138023491359,3846.2312573957083
2019-01-31,1885.8172474701878,3605.297662984274
2019-02-01,1539.8979111819488,2992.3614002252602
2019-02-02,1177.9804994564843,2303.107657158792
2019-02-03,1544.5886618118714,2999.8272320525543
2019-02-04,2212.4380050999384,4250.573388405949
2019-02-05,2242.3184779394733,4351.444025280582
2019-02-06,2240.212245060728,4369.406137332441
2019-02-07,2083.0820637293828,4107.601674961775
2019-02-08,1727.1606522264822,3465.9662487550177
2019-02-09,1352.02462764076,2740.2175889181503
2019-02-10,1702.1500944660015,3392.9103422393882
2019-02-11,2350.3091357144376,4592.589159926558
2019-02-12,2357.4525095408408,4636.060393530882
2019-02-13,2329.824705571654,4591.19968520586
2019-02-14,2144.746455370097,4262.2350507306255
2019-02-15,1758.8953583995747,3550.3375586822876
2019-02-16,1352.368456203599,2752.5773276987047
2019-02-17,1670.2241681161288,3332.942363687209
2019-02-18,2285.863238630191,4461.4532303565375
2019-02-19,2260.8944525328598,4436.394980395421
2019-02-20,2202.231766617453,4327.084781629513
2019-02-21,1987.8584737375822,3939.1159886969535
2019-02-22,1575.0895935032438,3174.911886560328
2019-02-23,1144.6168510719044,2332.647888507954
2019-02-24,1442.0341665002672,2877.240678321035
2019-02-25,2041.203779340235,3979.4381365488525
2019-02-26,2004.10919083799,3938.0321792252444
2019-02-27,1937.9419379032938,3822.6134781861574
2019-02-28,1720.8581091201945,3438.8091666356613
2019-03-01,1310.2360086923377,2688.8369202605727
2019-03-02,886.7194628323293,1870.43415844218
2019-03-03,1195.7447245407138,2447.860630557589
2019-03-04,1810.9110519285657,3591.00780888846
2019-03-05,1793.8410011149278,3597.6366252522444
2019-03-06,1751.2772226386533,3536.161771388412
2019-03-07,1560.8513683983017,3210.922782840721
2019-03-08,1179.35614628998,2522.77430123897
2019-03-09,786.8045836200989,1768.0531907889767
2019-03-10,1127.9739873050514,2409.6196492998088
2019-03-11,1775.7941703250303,3616.0046022440024
2019-03-12,1791.2254674033788,3683.683800475024
2019-03-13,1780.3728105036964,3679.8957778194526
2019-03-14,1620.2709682958161,3407.9429079849297
2019-03-15,1267.1715144320035,2767.8070881448625
2019-03-16,900.6151578499885,2055.1369958028254
2019-03-17,1264.9865524976294,2732.3034901988226
2019-03-18,1932.9108533261174,3967.555054364694
2019-03-19,1965.1373161099784,4057.2934949382425
2019-03-20,1967.6560697739346,4068.887046831876
2019-03-21,1817.4831112972336,3805.960308188705
2019-03-22,1470.9441231392902,3168.9929083970273
2019-03-23,1107.7408695411298,2454.284409564971
2019-03-24,1472.4974963891293,3124.9827284026337
2019-03-25,2138.1462866494157,4350.208831045342
2019-03-26,2165.798523172899,4427.298889451295
2019-03-27,2161.8470001656588,4424.5821042316475
2019-03-28,2003.735691814155,4146.634731698482
2019-03-29,1648.227668325223,3494.8433515683164
2019-03-30,1275.4555230363562,2766.335996648404
2019-03-31,1630.452144162474,3424.9795059258117
2019-04-01,2286.5218781296035,4640.476849106735
2019-04-02,2305.098202234585,4710.5864976193825
2019-04-03,2292.8348705107946,4703.882796913396
2019-04-04,2127.3664077202125,4424.998468595264
2019-04-05,1765.569340441974,3775.1826913840273
2019-04-06,1387.6086508091535,3051.233603653044
2019-04-07,1738.4674243675095,3716.5036113097112
2019-04-08,2391.319788507027,4940.011070618193
2019-04-09,2407.3932183057677,5018.680045614
2019-04-10,2393.0670433691885,5020.1265328692625
2019-04-11,2225.6428142301393,4747.931548475017
2019-04-12,1861.6176211787244,4102.233641905696
2019-04-13,1480.7444836515886,3378.698669470651
2019-04-14,1827.5773537481195,4039.564104498648
2019-04-15,2474.8603544388443,5252.790282516147
2019-04-16,2483.406819674201,5314.339079314859
2019-04-17,2459.214441676154,5290.997217463024
2019-04-18,2279.251652926765,4985.683438894452
2019-04-19,1899.7458179094938,4298.071025240111
2019-04-20,1500.2568638754137,3523.5825222315198
2019-04-21,1825.2334492199898,4124.453104967976
2019-04-22,2447.4109027368163,5268.894303826624
2019-04-23,2427.6961833893256,5253.378093345607
2019-04-24,2372.285928163723,5145.4582429940365
2019-04-25,2158.4525655726184,4749.068080291123
2019-04-26,1742.8290128254225,3965.1262743491366
2019-04-27,1305.4756245281606,3090.5078346924442
2019-04-28,1591.4266253826281,3589.077304742668
2019-04-29,2174.075486410428,4630.816602872248
2019-04-30,2115.0448070416523,4514.068417412126
2019-05-01,2021.2871617184178,4308.31310575577
2019-05-02,1770.852346993227,3819.4194171133286
2019-05-03,1321.1520605046146,2950.201902475203
2019-05-04,853.0062333218764,1999.3435132357515
2019-05-05,1112.168826493595,2432.3816894820393
2019-05-06,1672.6931377592268,3420.7916901780877
2019-05-07,1596.7827585567838,3264.1893123825184
2019-05-08,1491.8751922170359,3033.072096377464
2019-05-09,1236.3940800413607,2534.040356604899
2019-05-10,788.0015207381143,1670.3317665460315
2019-05-11,327.635088732691,740.7286829163604
2019-05-12,601.0276645442692,1210.536993370094
2019-05-13,1182.07033466637,2250.6705080826837
2019-05-14,1132.664614864042,2159.8630868017754
2019-05-15,1059.8110199444388,2007.4274168675224
2019-05-16,841.369836134282,1598.5013789036254
2019-05-17,434.32539007234857,834.6151135350278
2019-05-18,18.83813227205951,12.637164293737442
2019-05-19,339.7822718798825,595.7974969155971
2019-05-20,970.1287651328,1752.8202841461057
2019-05-21,970.8193899869359,1780.187399673876
2019-05-22,947.8783564748887,1744.950206095386
2019-05-23,778.196699043564,1450.0291964332694
2019-05-24,417.8201155680305,794.8332164906674
2019-05-25,46.023939618292616,74.25528601530004
2019-05-26,406.87236716438736,749.741527581182
2019-05-27,1072.6211573536866,1988.4649021218197
2019-05-28,1103.6090062872884,2085.623638029182
2019-05-29,1105.383574019099,2107.281044135885
2019-05-30,954.4970191859215,1855.6855578364825
2019-05-31,606.8014026805514,1229.9022526288265
2019-06-01,241.52744084764709,524.8125385667859
2019-06-02,602.8436264044382,1202.1785058195683
2019-06-03,1263.2549398576136,2429.803778238672
2019-06-04,1283.486459689428,2503.8111532728176
2019-06-06,1098.7653889002117,2196.4032844357407
2019-06-07,727.5578014193483,1519.3357322591662
2019-06-08,335.99734840495694,756.8920966707053
2019-06-09,669.0962366672001,1372.6920720946741
2019-06-10,1300.2326605701342,2536.4456947842014
2019-06-11,1291.0109084774183,2546.1806211146545
2019-06-12,1248.3525807004037,2471.0042371096715
2019-06-13,1050.2547211868127,2116.341557820199
2019-06-14,654.0462412703828,1384.4823517150583
2019-06-15,240.4271739276394,573.4964774971363
2019-06-16,554.9888463609437,1148.216118672517
2019-06-17,1171.5752454086696,2279.318938476913
2019-06-18,1152.1318887505918,2265.5344493899534
2019-06-19,1103.78932474659,2176.392713136062
2019-06-20,904.617255060381,1817.4566006233467
2019-06-21,511.8807470631043,1090.8711030412771
2019-06-22,106.08305761592828,294.28852286680376
2019-06-23,432.4930346318672,891.8678632497342
2019-06-24,1064.5171485882568,2053.381875179547
2019-06-25,1063.56215043383,2076.4533148106975
2019-06-26,1036.1350770855374,2029.3386283415805
2019-06-28,490.53531382712765,1037.6929834795926
2019-06-29,108.6369120067668,289.94277547598085
2019-06-30,458.4289328179942,935.5805086253515
2019-07-01,1112.5771838509252,2142.8975043387204
2019-07-02,1131.7892235358204,2208.1224168638773
2019-07-03,1121.9343663288216,2198.243501345859
2019-07-04,959.8347043844717,1916.3144442040875
2019-07-05,601.5575827570211,1262.0752164086466
2019-07-06,226.49304354088463,530.9448299058263
2019-07-07,578.9132508847547,1185.0825025420415
2019-07-08,1231.3730726563244,2392.549062007091
2019-07-09,1244.5970409331753,2449.58873974487
2019-07-10,1224.598761395501,2423.4484345576075
2019-07-11,1048.4677801629407,2117.673801435042
2019-07-12,672.6544835623378,1432.7139948803758
2019-07-13,277.0367792151901,664.8924887769167
2019-07-14,606.4658907251722,1277.4411755231822
2019-07-15,1234.1508397637267,2439.630405973755
2019-07-16,1221.527301785644,2449.0160606651543
2019-07-17,1175.3574218293313,2374.2217516602404
2019-07-18,973.496152905023,2020.1965805208545
2019-07-19,573.1552679463089,1288.7813706089873
2019-07-20,154.94937447999928,477.6418726334837
2019-07-21,464.4218338603607,1051.2671803538951
2019-07-22,1075.4107013524826,2180.06698077216
2019-07-23,1049.9008735797233,2162.5895941593126
2019-07-25,789.2404168382104,1702.7164074573789
2019-07-26,389.7395947524624,968.1661473140632
2019-07-27,-22.664760425226405,162.50731488087786
2019-07-28,297.56147308689447,750.2268630290332
2019-07-29,924.1251974371812,1901.5212980630827
2019-07-30,918.7624461755147,1914.5241764124494
2019-07-31,888.3310725629052,1858.0785073009201
2019-08-02,342.39449164014286,852.6257996321553
2019-08-03,-36.10337445855794,101.82093743145333
2019-08-04,319.94018020883027,747.9496652041057
2019-08-05,983.5179740079016,1960.0346836561453
2019-08-06,1015.6322430299566,2035.010868657089
2019-08-07,1022.4060868106708,2040.5291018312687
2019-08-08,880.8666353027297,1780.2443756110947
2019-08-09,547.2305658763581,1154.4200462094113
2019-08-10,200.9756555595111,458.9054959506875
2019-08-11,586.3955243361563,1156.1840513245509
2019-08-12,1275.996860169159,2414.5232811913306
2019-08-13,1330.3844313167835,2530.248066934315
2019-08-14,1355.3800063763667,2570.553707791101
2019-08-15,1227.8102071043966,2338.798540071025
2019-08-16,903.793852243648,1735.1079609923613
2019-08-17,562.8124906327712,1055.347279053043
2019-08-18,949.2613745087922,1762.1605333274008
2019-08-19,1635.8403367241847,3024.1078258623484
2019-08-20,1683.430122157884,3137.922086996552
2019-08-21,1698.2006017650288,3171.303154614523
2019-08-22,1557.3862556166043,2928.1893327766797
2019-08-23,1217.5598860698194,2309.339053132667
2019-08-24,858.6886913451851,1611.280816032253
2019-08-25,1225.6703981127519,2297.3293067823492
2019-08-26,1891.7093665751063,3536.700958634664
2019-08-27,1918.178656627871,3626.7505614828438
2019-08-28,1911.714897462565,3635.7474076100907
2019-08-29,1749.9817242644217,3368.131662911729
2019-08-30,1389.9330731666885,2725.0840077227185
2019-08-31,1011.8607380671873,2003.467030572132
2019-09-01,1360.924097241533,2666.8364546362704
2019-09-02,2010.5220630761432,3884.5555265182525
2019-09-03,2022.1533107713242,3954.034098428254
2019-09-04,2002.5116220113152,3943.510705159333
2019-09-05,1829.252028665987,3657.3180204710698
2019-09-06,1459.2589003634218,2996.4643308504624
2019-09-07,1072.7001690884315,2257.589016252319
2019-09-08,1414.5653326355225,2903.989553741216
2019-09-09,2058.04697763677,4104.752759335057
2019-09-10,2064.411529318897,4157.011155235886
2019-09-11,2040.1056906998047,4128.742112283224
2019-09-12,1862.5338705342574,3824.049514918555
2019-09-13,1488.337357969711,3143.759984765562
2019-09-14,1097.4590633630855,2384.391106051965
2019-09-15,1434.6911172915616,3009.188695910625
2019-09-16,2073.0647535385638,4187.265451062218
2019-09-17,2073.727912777495,4215.861575793233
2019-09-18,2043.056812068673,4163.144869639849
2019-09-19,1858.436621123788,3833.4899668047424
2019-09-20,1476.5419088365923,3128.068826085588
2019-09-21,1077.4006514687048,2343.8100928983135
2019-09-22,1405.939133259628,2944.4246644128493
2019-09-23,2035.3672690945402,4099.530177352551
2019-09-24,2027.0499511361124,4106.8954985285045
2019-09-25,1987.6108853436208,4035.2232430091476
2019-09-26,1794.7043278799854,3689.410611719662
2019-09-27,1405.2856931945755,2971.121280292383
2019-09-28,999.6651626048713,2177.726606127795
2019-09-29,1323.0419796544927,2773.3141208462807
2019-09-30,1948.8793238858996,3927.7966333883705
2019-10-01,1938.765721714566,3939.143578821342
2019-10-02,1899.5098002674802,3876.153123161016
2019-10-03,1708.9041063332397,3543.705715368164
2019-10-04,1323.989236441508,2843.332117776469
2019-10-05,925.1026343367436,2072.1543707673513
2019-10-06,1257.4099153992313,2693.897730039076
2019-10-07,1894.278723117237,3878.0068518604426
2019-10-08,1897.1411262021052,3921.8876910258523
2019-10-09,1872.5913468206759,3893.6933354337693
2019-10-10,1698.1544618259222,3597.5940743739347
2019-10-11,1330.5571802141822,2934.364241672699
2019-10-12,949.7848522248044,2200.3437184229283
2019-10-13,1300.6223170292772,2858.471499327123
2019-10-14,1956.038297601606,4077.4239202239305
2019-10-15,1977.059020398327,4153.878311824028
2019-10-16,1969.8774953372929,4155.319604286595
2019-10-17,1811.633730180369,3885.329503287724
2019-10-18,1458.696613789516,3244.190147338429
2019-10-19,1090.7312656337026,2527.8595653633975
2019-10-20,1452.2491227541807,3199.01585757584
2019-10-21,2116.00017009144,4426.202317176595
2019-10-22,2142.8527321483134,4506.093992430875
2019-10-23,2138.907053231894,4506.303072406007
2019-10-24,1981.2777906794663,4230.662706189203
2019-10-25,1626.3760693738718,3579.8212867075454
2019-10-26,1253.9748756079248,2850.204769813719
2019-10-27,1608.7551100160204,3505.044327118622
2019-10-28,2263.69182088605,4713.502039273221
2019-10-29,2279.9262149014166,4772.915718050464
2019-10-30,2263.8699101570237,4751.580911733158
2019-10-31,2092.9768450100346,4454.0104373750055
2019-11-01,1724.0138229504892,3781.5042448712657
2019-11-02,1337.1138361639964,3031.0879738463514
2019-11-03,1677.309873576953,3666.518284027564
2019-11-04,2317.909130291898,4857.388415281036
2019-11-05,2320.3536081676357,4901.355758399048
2019-11-06,2291.31394993638,4866.910104883142
2019-11-07,2108.4522706275843,4558.6234333804805
2019-11-08,1728.685278266385,3877.714434969543
2019-11-09,1332.2320895702646,3120.986404339812
2019-11-10,1664.144652044381,3751.8367021325867
2019-11-11,2297.6808304706165,4939.371221635948
2019-11-12,2294.1662189961544,4980.645468735697
2019-11-13,2260.09151992823,4943.450604724903
2019-11-14,2072.8811782038624,4631.5848519974215
2019-11-15,1689.1644165754997,3945.442879840357
2019-11-16,1288.8328618218384,3180.9811007427215
2019-11-17,1616.5823952696173,3800.756293544556
2019-11-18,2245.2989525746198,4973.070127754729
2019-11-19,2235.9339554801345,4994.240293892421
2019-11-20,2194.615803735148,4931.415666729904
2019-11-21,1998.4326809676368,4587.874987508477
2019-11-22,1603.7173750723643,3863.6408046403267
2019-11-23,1190.1178630429376,3054.465788706757
2019-11-24,1502.1508706671589,3622.8881118683994
2019-11-25,2112.597739738112,4737.38785126082
2019-11-26,2082.387935938401,4694.6646377833995
2019-11-27,2017.7163300531215,4562.453641761505
2019-11-28,1795.829274172246,4144.819205991202
2019-11-29,1373.3100127343998,3342.7578580273953
2019-11-30,930.1470947148845,2453.167980419397
2019-12-01,1211.2829943910845,2939.883160364361
2019-12-02,1790.0023521990495,3972.801671130565
2019-12-03,1727.8053282770895,3850.132948908021
2019-12-04,1631.5124377349869,3641.1789318938186
2019-12-05,1379.0361967260533,3151.59046012213
2019-12-06,927.6504894763117,2283.9314445010364
2019-12-07,458.0417457525733,1336.609122190746
2019-12-08,715.8396005817582,1774.8684911393868
2019-12-09,1274.9869402539523,2769.884450121318
2019-12-10,1197.5953339880264,2620.9735541310797
2019-12-11,1091.032726747028,2398.3442400666136
2019-12-12,833.6792138255626,1908.3266226398964
2019-12-13,383.1822696603148,1053.91535714467
2019-12-14,-79.50406023631422,133.6845375316093
2019-12-15,191.40203167444406,612.7732172727947
2019-12-16,769.8735067319775,1661.9754018452977
2019-12-17,717.9262943287371,1579.956562172801
2019-12-18,642.706543882767,1436.0154748476625
2019-12-19,422.2491877065131,1035.3322511455622
2019-12-20,13.739150244372695,279.53562962488013
2019-12-21,-402.44041350563907,-534.3520944347661
2019-12-22,-81.17502686990247,57.105331387323986
2019-12-23,550.758960881157,1222.8869454442922
2019-12-24,554.5628433992043,1259.7728728922693
2019-12-25,536.5212282190589,1235.1498122356381
2019-12-26,373.78030175863955,952.303420476471
2019-12-27,22.629504442058533,311.02949783161284
2019-12-28,-337.4295444506379,-393.37882085387537
2019-12-29,37.870399516785255,300.92884044410766
2019-12-30,720.959537408981,1561.5246243955526
2019-12-31,772.3175762537163,1683.9916765627981
2020-01-01,797.595596412512,1734.754982906497
2020-01-02,673.4081944695598,1516.3928506687018
2020-01-03,355.62634652447764,928.2604340955093
2020-01-04,23.454534279606605,265.48219853280625
2020-01-05,420.98919090619233,990.0099127300941
2020-01-06,1120.6177044030042,2269.7781532801864
2020-01-07,1182.9032775196595,2400.9776899511658
2020-01-08,1213.7018042813716,2450.86410855152
2020-01-09,1089.9458723576552,2223.0413559800268
2020-01-10,767.9265755359539,1618.0524097870336
2020-01-11,427.3569989906208,932.3349025776954
2020-01-12,812.9148265107336,1629.2393374677526
2020-01-13,1497.6237601865546,2878.1430046666055
2020-01-14,1542.7195524068184,2976.681142493499
2020-01-15,1554.7473444356485,2993.5138886271097
2020-01-16,1411.325973465446,2733.569876655558
2020-01-17,1069.410487657553,2098.5997985971153
2020-01-18,709.3372738500259,1386.098798211468
2020-01-19,1076.3497604080749,2060.296252660418
2020-01-20,1743.964855711763,3291.2468346514884
2020-01-21,1773.826335387002,3377.045018902357
2020-01-22,1772.7922173710654,3386.5820202969567
2020-01-23,1618.6920532850686,3124.7862689229037
2020-01-24,1268.5855564717622,2493.180794461065
2020-01-25,902.8070614260957,1788.816236943574
2020-01-26,1266.4937739661625,2475.2776985901687
2020-01-27,1932.9578766032037,3721.798801056996
2020-01-28,1963.5485161826743,3825.504414504248
2020-01-29,1964.750442584622,3854.2001993976905
2020-01-30,1813.9548801163924,3611.6490948553355
2020-01-31,1467.7336390645826,2998.167058391721
2020-02-01,1105.9004950869532,2309.5956407725143
2020-02-02,1473.0572884111161,3008.348444804127
2020-02-03,2141.9842742171377,4262.563667316985
2020-02-04,2173.5202083015397,4368.383060669644
2020-02-05,2173.6783994475045,4392.77439168515
2020-02-06,2019.4337943171188,4138.836567166167
2020-02-07,1667.0116227792173,3506.4188918599752
2020-02-08,1295.9612021879855,2791.1113538484756
2020-02-09,1650.7119860346195,3455.302467157583
2020-02-10,2303.971095183199,4667.336536697385
2020-02-11,2316.607604257184,4723.790541787053
2020-02-12,2294.7696908480816,4692.287774213127
2020-02-13,2115.6696808065444,4376.787654135713
2020-02-14,1735.86757693632,3678.1836323463704
2020-02-15,1335.336819119836,2893.2666919362423
2020-02-16,1659.0095963532267,3485.7517544570956
2020-02-17,2280.161262476939,4625.399765435797
2020-02-18,2260.2795109688,4610.256673098519
2020-02-19,2206.16485711696,4509.427531840705
2020-02-20,1995.6979463779198,4128.3262954232305
2020-02-21,1586.104792335744,3369.23436271699
2020-02-22,1158.0042237745245,2530.2265223730365
2020-02-23,1456.9353925950625,3076.162680752288
2020-02-24,2056.725409840309,4177.779141789324
2020-02-25,2019.3432497516287,4133.901531984
2020-02-26,1951.9869097157634,4014.1983415202785
2020-02-27,1732.8397265679453,3624.4162245252496
2020-02-28,1319.3272653938052,2866.930521293128
2020-02-29,892.1592950848831,2039.6698593427013
2020-03-01,1196.8548523595878,2607.113232651749
2020-03-02,1807.1105226310701,3739.393147342124
2020-03-03,1784.6580481054993,3734.526556419599
2020-03-04,1736.35813212033,3661.1920054475804
2020-03-05,1539.966135439061,3323.993420363597
2020-03-06,1152.4007965403323,2624.0431475063438
2020-03-07,753.8001350677009,1857.9221339435971
2020-03-08,1089.0621248671443,2488.7145915891024
2020-03-09,1731.2298019242282,3685.149621680895
2020-03-10,1741.366420569144,3743.8703876178593
2020-03-11,1725.6670107940595,3732.2481340465542
2020-03-12,1561.241512576068,3453.6804035570985
2020-03-13,1204.4001110486001,2808.205056974871
2020-03-14,834.7244503877196,2091.487087091642
2020-03-15,1196.6218726185098,2765.874803336388
2020-03-16,1862.7219605985724,3999.557253032105
2020-03-17,1893.7606780540023,4088.8430294560158
2020-03-18,1895.698214036668,4100.977512985178
2020-03-19,1745.5055444490135,3839.437838755208
2020-03-20,1399.4502582019193,3204.537334327599
2020-03-21,1037.165338658395,2492.3967460385757
2020-03-22,1403.1981480092368,3165.9793421712243
2020-03-23,2070.3990805182816,4394.222435488491
2020-03-24,2099.795444005635,4474.286298956695
2020-03-25,2097.697014793901,4474.338466190526
2020-03-26,1941.4686779202643,4198.813749167556
2020-03-27,1587.8011484043132,3548.9828184828625
2020-03-28,1216.7639479250383,2821.887796319747
2020-03-29,1573.338389041308,3481.3430775814113
2020-03-30,2230.7905428477534,4697.0350109388555
2020-03-31,2250.53024928802,4766.742431793919
2020-04-01,2239.203089912815,4759.096955021523
2020-04-02,2074.4511696129207,4478.8241465078445
2020-04-03,1713.1740846760767,3827.2990511622997
2020-04-04,1335.5745681519113,3101.4749862021354
2020-04-05,1686.6868064940277,3764.884085282237
2020-04-06,2339.747562826884,4986.743297793403
2020-04-07,2356.056237876486,5064.187706801522
2020-04-08,2342.0707701849374,5065.049746850709
2020-04-09,2175.175113857934,4793.124923812497
2020-04-10,1811.9494759491542,4148.756822077525
2020-04-11,1432.2275275620048,3427.799458985365
2020-04-12,1780.6382321213232,4092.654490863073
2020-04-13,2429.992012264289,5311.4158896269455
2020-04-14,2441.1569212359354,5380.142795148187
2020-04-15,2420.171217810989,5365.6779271522155
2020-04-16,2244.0275578974524,5070.95095718602
2020-04-17,1868.9594530591994,4395.5984554524575
2020-04-18,1474.5136874340446,3634.957367742174
2020-04-19,1805.1058389247353,4251.1285208374275
2020-04-20,2433.418168874353,5412.141898515356
2020-04-21,2420.2851431486447,5414.243672156517
2020-04-22,2371.8126476124826,5324.721826720759
2020-04-23,2165.165852679123,4947.209435111531
2020-04-24,1756.856204643701,4182.297055468553
2020-04-25,1326.8111546893936,3326.5112796055973
2020-04-26,1619.9237860262458,3843.3562169412853
2020-04-27,2209.4417136117554,4902.450148695763
2020-04-28,2156.8407229774384,4801.778023452114
2020-04-29,2068.929502918987,4610.477498250326
2020-04-30,1823.6207991382012,4134.098595209739
2020-05-01,1378.1999092451706,3275.1695907302724
2020-05-02,913.3746309174833,2332.1274025247135
2020-05-03,1174.8043687125316,2770.310556102985
2020-05-04,1736.4683476108592,3761.0482866606735
2020-05-05,1660.5189858930712,3603.8677559956673
2020-05-06,1554.3673635835326,3369.238347275009
2020-05-07,1296.4366737440155,2863.7942810998475
2020-05-08,844.4150995856558,1990.8692247567196
2020-05-09,379.29269876431806,1049.4020659233051
2020-05-10,646.8804030666329,1504.9126636242806
2020-05-11,1221.1714053056003,2528.581667346884
2020-05-12,1164.1912209617656,2419.456706874739
2020-05-13,1083.0834994799638,2247.2040164721784
2020-05-14,855.8675103051858,1817.3466118424064
2020-05-15,439.6986816825852,1031.8223432723219
2020-05-16,14.916607012489067,187.9204330602256
2020-05-17,326.5783627563359,749.294546831883
2020-05-18,947.8370546943106,1885.0855468384443
2020-05-19,939.8114436149315,1892.1751326003434
2020-05-20,908.6932192384379,1837.988210665672
2020-05-21,731.5272855725951,1525.7837986928698
2020-05-22,364.49583335801117,855.26641818453
2020-05-23,-13.010011660993541,121.57519661105516
2020-05-24,343.16624690030847,786.3473605742643
2020-05-25,1005.3469947050182,2016.8879569902801
2020-05-26,1033.910366800546,2108.4657889366636
2020-05-27,1034.415470753184,2127.1523151561983
2020-05-28,883.3978492287736,1875.1423807133035
2020-05-29,536.6655453823066,1251.387976391333
2020-05-30,173.37923343329794,550.6016917266165
2020-05-31,537.6133949339973,1234.326203348671
2020-06-01,1201.757707154217,2470.101520016321
2020-06-02,1226.4038786092726,2553.7500826865753
2020-06-03,1217.464036181135,2552.1968033861376
2020-06-04,1051.9557274882193,2268.763458728133
2020-06-05,686.2841882372893,1603.7693816304475
2020-06-06,300.3057145636236,853.4960385992517
2020-06-07,638.8695793004781,1481.2129072693083
2020-06-08,1275.198185137051,2656.2975691945994
2020-06-09,1270.7512696472456,2676.4713971174956
2020-06-10,1232.3208839476497,2610.5692532959924
2020-06-11,1037.7928461109375,2263.7839626862997
2020-06-12,644.4059589730488,1538.2188306553169
2020-06-13,232.79345695906636,731.8070607966752
2020-06-14,548.5047128303537,1309.2966634122615
2020-06-15,1165.3674402979816,2441.334821710946
2020-06-16,1145.33668641979,2426.673995078094
2020-06-17,1095.5777374429667,2334.918900956912
2020-06-18,894.2189528608318,1971.7556699387424
2020-06-19,498.606034495941,1239.4967678406115
2020-06-20,89.3423099987117,436.0006502406354
2020-06-21,411.813071241525,1025.664634699554
2020-06-22,1039.5541080413132,2178.524642009559
2020-06-23,1034.1105335115994,2192.4835702645546
2020-06-24,1002.1327309670141,2136.086744199906
2020-06-25,821.1450557843038,1813.7848727165203
2020-06-26,447.81834110694035,1126.5171097097443
2020-06-27,62.03026539335042,370.67207706358204
2020-06-28,408.4110522373097,1009.124152241041
2020-06-29,1059.7340404481624,2210.3774467025337
2020-06-30,1076.7966027165498,2270.838005830514
2020-07-01,1065.537626722361,2257.6314662528075
2020-07-02,902.8265951447169,1973.9054568245
2020-07-03,544.7547522271784,1319.4482829153985
2020-07-04,170.71190488731463,589.6808170167801
2020-07-05,524.9458840350063,1246.7181066939552
2020-07-06,1179.9638366182664,2458.532499537986
2020-07-07,1196.4205464279069,2521.238369674679
2020-07-08,1180.2398116392724,2501.9154262107268
2020-07-09,1008.4038288683755,2203.9098300548103
2020-07-10,637.2410854940332,1527.4447934433379
2020-07-11,246.4964222324004,768.5979084024611
2020-07-12,580.8805015413653,1390.3422151516752
2020-07-13,1213.4581516877442,2561.6834704692233
2020-07-14,1205.5211641484295,2579.914500461223
2020-07-15,1163.6920210569178,2513.404533020322
2020-07-16,965.6940071426689,2166.8637387909694
2020-07-17,568.6187539335114,1441.9157152373027
2020-07-18,152.9754498188447,636.0362471375865
