time,outbound_rejected_emails
2018-10-04,240.0
2018-10-05,239.0
2018-10-06,64.0
2018-10-07,84.0
2018-10-08,205.0
2018-10-09,225.0
2018-10-10,263.0
2018-10-11,248.0
2018-10-12,184.0
2018-10-13,65.0
2018-10-14,92.0
2018-10-15,224.0
2018-10-16,193.0
2018-10-17,254.0
2018-10-18,207.0
2018-10-19,156.0
2018-10-20,71.0
2018-10-21,68.0
2018-10-22,189.0
2018-10-23,177.0
2018-10-24,212.0
2018-10-25,181.0
2018-10-26,169.0
2018-10-27,51.0
2018-10-28,62.0
2018-10-29,190.0
2018-10-30,175.0
2018-10-31,219.0
2018-11-01,224.0
2018-11-02,201.0
2018-11-03,55.0
2018-11-04,85.0
2018-11-05,279.0
2018-11-06,199.0
2018-11-07,190.0
2018-11-08,210.0
2018-11-09,185.0
2018-11-10,73.0
2018-11-11,88.0
2018-11-12,228.0
2018-11-13,201.0
2018-11-14,218.0
2018-11-15,232.0
2018-11-16,174.0
2018-11-17,71.0
2018-11-18,97.0
2018-11-19,247.0
2018-11-20,177.0
2018-11-21,153.0
2018-11-22,101.0
2018-11-23,111.0
2018-11-24,91.0
2018-11-25,97.0
2018-11-26,285.0
2018-11-27,208.0
2018-11-28,201.0
2018-11-29,211.0
2018-11-30,140.0
2018-12-01,62.0
2018-12-02,72.0
2018-12-03,175.0
2018-12-04,158.0
2018-12-05,158.0
2018-12-06,174.0
2018-12-07,185.0
2018-12-08,86.0
2018-12-09,114.0
2018-12-10,142.0
2018-12-11,124.0
2018-12-12,187.0
2018-12-13,212.0
2018-12-14,181.0
2018-12-15,89.0
2018-12-16,82.0
2018-12-17,182.0
2018-12-18,170.0
2018-12-19,167.0
2018-12-20,205.0
2018-12-21,192.0
2018-12-22,116.0
2018-12-23,86.0
2018-12-24,122.0
2018-12-25,84.0
2018-12-26,139.0
2018-12-27,149.0
2018-12-28,153.0
2018-12-29,110.0
2018-12-30,114.0
2018-12-31,153.0
2019-01-01,118.0
2019-01-02,231.0
2019-01-03,213.0
2019-01-04,199.0
2019-01-05,94.0
2019-01-06,92.0
2019-01-07,196.0
2019-01-08,196.0
2019-01-09,171.0
2019-01-10,204.0
2019-01-11,199.0
2019-01-12,89.0
2019-01-13,97.0
2019-01-14,297.0
2019-01-15,201.0
2019-01-16,215.0
2019-01-17,249.0
2019-01-18,240.0
2019-01-19,80.0
2019-01-20,86.0
2019-01-21,116.0
2019-01-22,271.0
2019-01-23,191.0
2019-01-24,214.0
2019-01-25,232.0
2019-01-26,80.0
2019-01-27,101.0
2019-01-28,269.0
2019-01-29,234.0
2019-01-30,239.0
2019-01-31,261.0
2019-02-01,223.0
2019-02-02,88.0
2019-02-03,84.0
2019-02-04,284.0
2019-02-05,236.0
2019-02-06,250.0
2019-02-07,260.0
2019-02-08,262.0
2019-02-09,77.0
2019-02-10,100.0
2019-02-11,278.0
2019-02-12,236.0
2019-02-13,221.0
2019-02-14,213.0
2019-02-15,231.0
2019-02-16,101.0
2019-02-17,163.0
2019-02-18,254.0
2019-02-19,282.0
2019-02-20,293.0
2019-02-21,256.0
2019-02-22,249.0
2019-02-23,113.0
2019-02-24,110.0
2019-02-25,317.0
2019-02-26,281.0
2019-02-27,278.0
2019-02-28,265.0
2019-03-01,211.0
2019-03-02,91.0
2019-03-03,108.0
2019-03-04,227.0
2019-03-05,161.0
2019-03-06,175.0
2019-03-07,222.0
2019-03-08,181.0
2019-03-09,97.0
2019-03-10,125.0
2019-03-11,300.0
2019-03-12,245.0
2019-03-13,263.0
2019-03-14,278.0
2019-03-15,266.0
2019-03-16,90.0
2019-03-17,109.0
2019-03-18,301.0
2019-03-19,261.0
2019-03-20,266.0
2019-03-21,265.0
2019-03-22,250.0
2019-03-23,75.0
2019-03-24,101.0
2019-03-25,342.0
2019-03-26,254.0
2019-03-27,253.0
2019-03-28,282.0
2019-03-29,216.0
2019-03-30,78.0
2019-03-31,121.0
2019-04-01,285.0
2019-04-02,251.0
2019-04-03,290.0
2019-04-04,245.0
2019-04-05,218.0
2019-04-06,86.0
2019-04-07,115.0
2019-04-08,269.0
2019-04-09,270.0
2019-04-10,279.0
2019-04-11,265.0
2019-04-12,231.0
2019-04-13,122.0
2019-04-14,109.0
2019-04-15,257.0
2019-04-16,244.0
2019-04-17,239.0
2019-04-18,276.0
2019-04-19,176.0
2019-04-20,79.0
2019-04-21,108.0
2019-04-22,274.0
2019-04-23,270.0
2019-04-24,251.0
2019-04-25,268.0
2019-04-26,241.0
2019-04-27,115.0
2019-04-28,126.0
2019-04-29,232.0
2019-04-30,220.0
2019-05-01,228.0
2019-05-02,237.0
2019-05-03,211.0
2019-05-04,83.0
2019-05-05,68.0
2019-05-06,230.0
2019-05-07,195.0
2019-05-08,228.0
2019-05-09,191.0
2019-05-10,147.0
2019-05-11,79.0
2019-05-12,69.0
2019-05-13,152.0
2019-05-14,185.0
2019-05-15,214.0
2019-05-16,179.0
2019-05-17,173.0
2019-05-18,81.0
2019-05-19,85.0
2019-05-20,206.0
2019-05-21,210.0
2019-05-22,154.0
2019-05-23,196.0
2019-05-24,346.0
2019-05-25,61.0
2019-05-26,79.0
2019-05-27,81.0
2019-05-28,218.0
2019-05-29,222.0
2019-05-30,260.0
2019-05-31,345.0
2019-06-01,221.0
2019-06-02,215.0
2019-06-03,312.0
2019-06-04,201.0
2019-06-05,203.0
2019-06-06,315.0
2019-06-07,284.0
2019-06-08,188.0
2019-06-09,204.0
2019-06-10,285.0
2019-06-11,239.0
2019-06-12,226.0
2019-06-13,274.0
2019-06-14,324.0
2019-06-15,199.0
2019-06-16,251.0
2019-06-17,279.0
2019-06-18,212.0
2019-06-19,208.0
2019-06-20,326.0
2019-06-21,302.0
2019-06-22,202.0
2019-06-23,249.0
2019-06-24,271.0
2019-06-25,191.0
2019-06-26,198.0
2019-06-27,281.0
2019-06-28,313.0
2019-06-29,221.0
2019-06-30,205.0
2019-07-01,302.0
2019-07-02,227.0
2019-07-03,178.0
2019-07-04,231.0
2019-07-05,333.0
2019-07-06,239.0
2019-07-07,130.0
2019-07-08,266.0
2019-07-09,213.0
2019-07-10,213.0
2019-07-11,352.0
2019-07-12,305.0
2019-07-13,199.0
2019-07-14,206.0
2019-07-15,279.0
2019-07-16,194.0
2019-07-17,170.0
2019-07-18,335.0
2019-07-19,321.0
2019-07-20,242.0
2019-07-21,270.0
2019-07-22,322.0
2019-07-23,188.0
2019-07-24,192.0
2019-07-25,302.0
2019-07-26,320.0
2019-07-27,194.0
2019-07-28,216.0
2019-07-29,287.0
2019-07-30,193.0
2019-07-31,219.0
2019-08-02,343.0
2019-08-03,221.0
2019-08-04,267.0
2019-08-05,370.0
2019-08-06,230.0
2019-08-07,241.0
2019-08-08,332.0
2019-08-09,301.0
2019-08-10,209.0
2019-08-11,225.0
2019-08-12,309.0
2019-08-13,245.0
2019-08-14,236.0
2019-08-15,303.0
2019-08-16,297.0
2019-08-17,135.0
